instruction,input,output,text
"""真的很謝謝妳
（我剛剛才拆封
嗚嗚嗚我很開心
我一定會善用這個包包的！！！！
""我剛好沒有這麼小的包包！！！❤️
""哈哈哈有啊
""看角色啦
我報了！！(emoji)
",,"哈哈😄你好好笑😆希望妳喜歡😘
我本來就是想說妳以後可能只是出門一下下的話就可以只帶手機錢包
啊還有參加社團活動啊不用帶那麼多東西的時候
[貼圖]
有哈哈😄真的厲害
哈哈😄真的嗎那個喜歡獨角獸🦄️的妹妹
耶🐶🐶🐶
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"""是卡片+禮物噢噢
這麼會想😭😭😳
有像到就好😂👍🏻
""對！！！
我沒用過zoom但聽說是不用辦帳號對吧
",,"超級像！根本妳在演
[貼圖]
不用喔他會寄連結給妳
應該是信箱收
啊對妳看選課了嗎
我再想上體育有沒有機會遇到妳
但感覺有點難
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"Ok
""我還沒！
體育課不知道能不能選到想要的：0
希望有機會🤔
",,"辛苦了加油💪
我的必修和學姐推薦的排球課撞到🥺討厭
這樣我先不上排球
我只選了一個體育女 羽球初級 方明營老師
二12
不知道妳有沒有剛好撞？
我沒有其他時間了
""給妳看一下我目前選的課
看妳有沒有剛好有興趣的or時間不撞必修的
雖然我覺得能一樣的機率超級低🥺
但我們還是平常可以約出去玩或是讀書啦哈哈
啊我沒注意到通識只能3堂！
那我再改一下再問妳
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"考完了👍🏻👍🏻
一定要(約定)！！！
等我看完影片我再看看有什麼課
",,"[貼圖]
當然當然🐶
好👌
抓到了
[照片]
妳太強了我打字太慢
我才打日
文來不及打
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"吼我一開始想說是不是要開鏡頭
",,"妳很可愛沒關係
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"結果發現很多人沒有
",,"哈哈😆
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"就關掉了😂
我看到妳戴帽子跟口罩😂🐶
",,"哈哈
對啊全部包起來
大家都不要認出我哈哈😄
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"幹嘛不要認出妳😂
這麼可愛🐶
以後可以提升我的簡報素質了…
超不會
",,"我不好意思😂
哈哈😄妳才可愛啦
妳哪有不好呀
妳配色能力很強餒
不過我覺得好可惜教太少了
不然他講的很好👍
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"好啦😂
""我真的超不會弄簡報
可能只有配色會😂
""嗯可能因為只是講座
""我也想知道動畫怎麼用
",,"哈哈妳太可愛了吧😄
這樣就很強了啦這能力不是大家都有餒
是啊可惜
我也是我有上網找找
發現要用微軟365最新版的才有那天講師用的動畫功能
但是要付費好像一年一千吧
推薦妳用Canva雖然沒有動畫效果
但質感很好
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"噢噢之前妳Matt報告就是用Canva對吧
我記得蠻好的☺️
""對了
我現在正要畫表格😵
""對了
妳是不是已經去了😮
我登入學校郵件發現有說明了！！
",,"是啊
謝謝🐶
對啊因為必修是時間是固定的
也可以在學校做喔
對啊
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"[貼圖]
""我有看到郵件
""啊然後我系上必修只有3個課欸
[照片]
我目前是這樣
啊這樣的話我應該不能選跟妳一樣的了😅
我還沒去看體育課的時程
想說我也不知道還會被灌哪些時間的課
""然後你有報名新生訓練嗎
",,"還好啦我填好了
""通識要自己選喔不會灌
像我的必修就是4個
[照片]
我晚點給妳看我目前選的通識和選修
有衝堂的反正先選
有喔👍
話說妳焦點工作坊有特別想去哪個嗎
看有沒有剛好我們都有興趣的
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"""妳說通識如果互相衝的話就先選
",,"對阿
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
